STG,TSDB
Patriotas,Patriotas Boyacá
Patronato,Patronato de Parana
Paysandu PA,Paysandu
Penarol,Peñarol
Platense,Platense
Plaza Colonia,Plaza Colonia
Ponte Preta,Ponte Preta
Portuguesa,Portuguesa F.C.
Portuguesa,Portuguesa FC
Pouso Alegre,Pouso Alegre
Progreso,Progreso
Puerto Cabello,Puerto Cabello F.C.
Racing Club,Racing Club
Racing Montevideo,Racing Montevideo
Rayo Zuliano,Rayo Zuliano
Cartagena,Real Cartagena
La Guaira,Real Esppor Club
Real San Andres,Real San Andrés
Santa Cruz,Real Santa Cruz
Tomayapo,Real Tomayapo
Remo,Remo
Rentistas,Rentistas
Resistencia,Resistencia
Aguilas,Rionegro Águilas
River Plate,River Plate
Rosario Central,Rosario Central
Royal Pari,Royal Pari
Sampaio Correa,Sampaio Correa
SA Bulo Bulo,San Antonio Bulo Bulo
San Jose,San Jose
San Lorenzo,San Lorenzo
San Martín San Juan,San Martín de San Juan
Santos,Santos FC
Sao Bernardo,São Bernardo
EC Sao Jose,São José
Sao Paulo,Sao Paulo
Sao Paulo,São Paulo
Sarmiento Junin,Sarmiento
Aucas,SD Aucas
Sol de America,Sol de América
Sport Boys,Sport Boys Association
Sport Recife,Sport Club do Recife
Sport Huancayo,Sport Huancayo
Sporting Cristal,Sporting Cristal
Ameliano,Sportivo Ameliano
Sportivo Luqueno,Sportivo Luqueño
Sportivo Trinidense,Sportivo Trinidense
Tacuary,Tacuary
Talleres Cordoba,Talleres de Cordoba
Talleres Cordoba,Talleres de Córdoba
Tecnico U.,Técnico Universitario
The Strongest,The Strongest
Tigre,Tigre
Tigres,Tigres FC
Tombense,Tombense
Union de Santa Fe,Union
Union de Santa Fe,Unión
Union Comercio,Union Comercio
U. Espanola,Unión Española
Union La Calera,Unión La Calera
Union Magdalena,Unión Magdalena
U. Catolica,Universidad Católica
Universidad Catolica,Universidad Católica del Ecuador
Universidad Central,Universidad Central
Cesar Vallejo,Universidad César Vallejo
U. De Chile,Universidad de Chile
Cajamarca,Universidad Técnica de Cajamarca
Club Universitario de Deportes,Universitario
Universitario de Vinto,Universitario de Vinto
Vaca Diez,Vaca Díez
Valledupar,Valledupar
Vasco,Vasco da Gama
Velez Sarsfield,Velez Sarsfield
Velez Sarsfield,Vélez Sarsfield
Vila Nova FC,Vila Nova
Cuniburo,Vinotinto Ecuador
Vitoria,Vitoria
Vitoria,Vitória
Volta Redonda,Volta Redonda
Wanderers,Wanderers
Wilstermann,Wilstermann
Yaracuyanos,Yaracuyanos
Ypiranga FC,Ypiranga
Zamora,Zamora F.C.
Zamora,Zamora FC
